insert into performance values(1, 1828410000, 'C'),
(543, 1828410542, 'C'),
(544, 1828410543, 'D'),
(545, 1828410544, 'C'),
(546, 1828410545, 'D'),
(547, 1828410546, 'B'),
(548, 1828410547, 'C'),
(549, 1828410548, 'C'),
(550, 1828410549, 'A'),
(551, 1828410550, 'C'),
(552, 1828410551, 'B'),
(553, 1828410552, 'D'),
(554, 1828410553, 'C'),
(555, 1828410554, 'C'),
(556, 1828410555, 'B'),
(557, 1828410556, 'C'),
(558, 1828410557, 'D'),
(559, 1828410558, 'C'),
(560, 1828410559, 'C'),
(561, 1828410560, 'D'),
(562, 1828410561, 'D'),
(563, 1828410562, 'C'),
(564, 1828410563, 'F'),
(565, 1828410564, 'C'),
(566, 1828410565, 'D'),
(567, 1828410566, 'D'),
(568, 1828410567, 'F'),
(569, 1828410568, 'D'),
(570, 1828410569, 'E'),
(571, 1828410570, 'D'),
(572, 1828410571, 'D'),
(573, 1828410572, 'E'),
(574, 1828410573, 'D'),
(575, 1828410574, 'D'),
(576, 1828410575, 'C'),
(577, 1828410576, 'C'),
(578, 1828410577, 'C'),
(579, 1828410578, 'D'),
(580, 1828410579, 'D'),
(581, 1828410580, 'D'),
(582, 1828410581, 'D'),
(583, 1828410582, 'D'),
(584, 1828410583, 'D'),
(585, 1828410584, 'C'),
(586, 1828410585, 'D'),
(587, 1828410586, 'D'),
(588, 1828410587, 'D'),
(589, 1828410588, 'D'),
(590, 1828410589, 'D'),
(591, 1828410590, 'D'),
(592, 1828410591, 'B'),
(593, 1828410592, 'C'),
(594, 1828410593, 'B'),
(595, 1828410594, 'A'),
(596, 1828410595, 'A'),
(597, 1828410596, 'A'),
(598, 1828410597, 'E'),
(599, 1828410598, 'C'),
(600, 1828410599, 'B'),
(601, 1828410600, 'B'),
(602, 1828410601, 'D'),
(603, 1828410602, 'C'),
(604, 1828410603, 'E'),
(605, 1828410604, 'D'),
(606, 1828410605, 'F'),
(607, 1828410606, 'A'),
(608, 1828410607, 'C'),
(609, 1828410608, 'D'),
(610, 1828410609, 'C'),
(611, 1828410610, 'E'),
(612, 1828410611, 'B'),
(613, 1828410612, 'C'),
(614, 1828410613, 'C'),
(615, 1828410614, 'C'),
(616, 1828410615, 'B'),
(617, 1828410616, 'B'),
(618, 1828410617, 'A'),
(619, 1828410618, 'B'),
(620, 1828410619, 'C'),
(621, 1828410620, 'B'),
(622, 1828410621, 'B'),
(623, 1828410622, 'D'),
(624, 1828410623, 'B'),
(625, 1828410624, 'D'),
(626, 1828410625, 'C'),
(627, 1828410626, 'E'),
(628, 1828410627, 'D'),
(629, 1828410628, 'C'),
(630, 1828410629, 'D'),
(631, 1828410630, 'A'),
(632, 1828410631, 'C'),
(633, 1828410632, 'D'),
(634, 1828410633, 'B'),
(635, 1828410634, 'A'),
(636, 1828410635, 'D'),
(637, 1828410636, 'A'),
(638, 1828410637, 'D'),
(639, 1828410638, 'B'),
(640, 1828410639, 'E'),
(641, 1828410640, 'D'),
(642, 1828410641, 'B'),
(643, 1828410642, 'D'),
(644, 1828410643, 'D'),
(645, 1828410644, 'C'),
(646, 1828410645, 'B'),
(647, 1828410646, 'C'),
(649, 1828410648, 'C');
